,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
23,Within the Blade,switch,"Jul 16, 2021","['PC', 'PlayStation 4', 'PlayStation 5', 'Xbox One', 'Xbox Series X']",65,tbd,Ametist Studio,Ratalaika Games,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,M,"WTB has many distinguishing and unique features with its simplistic presentation offering detailed pixel art animations, ninjas galore fighting to their death, crafting of weapons and a whole lot more to present an ongoing challenge that will please and entice even the best of players. Importantly elements such as random level generation, crafting, skill trees are all part of a great mixture of ideas and interesting implementation. A Japanese Daime named Mamoru Imai summons demons to join his army, but darkness takes over his body and demons wreak havoc in the country. The player starts in the village “Black Lotus” and sensei sends him on the next mission. After each mission, the player returns to the village (Hub location) and here the player can take a break, craft, trade, inventory management, Sensei can learn new skills and get a new task.",https://metacritic.com/game/switch/within-the-blade
24,Cyanide & Happiness - Freakpocalypse,switch,"Mar 11, 2021","['PC', 'PlayStation 4', 'Xbox One']",65,tbd,Serenity Forge,Serenity Forge,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,M,,https://metacritic.com/game/switch/cyanide-happiness---freakpocalypse
25,Golden Force,switch,"Jan 28, 2021","['PC', 'PlayStation 4', 'Xbox One']",65,tbd,Storybird,Just For Games,"['Action', ',                                            ', 'Action Adventure', ',                                            ', 'Platformer', ',                                            ', 'Open-World', ',                                            ', '2D', ' ']",No Online Multiplayer,M,"Defeat forces of evil along with Gutz, Spina, Drago, and Elder! Have some fun with their individual skills and movesets in a journey through Muscle Island. The King of Demons set his sights on Muscle Island, a paradisaical and peaceful place where it’s good to live. This evil person settled his army and persecutes the population with the help of his generals. Wasting their last coins in the taverns of the island, mercenaries from the feared GOLDEN FORCE enjoy their last moments of vacation when they receive a new contract: beat down this new evil in order to take back the mountain of gold in his possession. When there is gold and a promise of great battles, you can count on the GOLDEN FORCE to save your skin!",https://metacritic.com/game/switch/golden-force
26,Nickelodeon All-Star Brawl,playstation-5,"Oct  5, 2021","['PC', 'PlayStation 4', 'Switch', 'Xbox One', 'Xbox Series X']",65,5.6,Ludosity Interactive,GameMill Entertainment,"['Miscellaneous', ',                                            ', 'Party / Minigame', ',                                            ', 'Action', ',                                            ', 'Fighting', ',                                            ', '2D', ' ']",Up to 4 ,E10+,"THE ALL-STAR BRAWL BEGINS! Nickelodeon All-Star Brawl brings together all your Nickelodeon favorites for one bombastic battle. Face off with a power-packed cast of heroes from the top shows within the Nickelodeon universe, including SpongeBob SquarePants, Teenage Mutant Ninja Turtles, Invader Zim, and many more, to determine the ultimate champion. With unique moves and attacks drawn directly from their identifiable personalities, each brawler has its own style of play for endless action.",https://metacritic.com/game/playstation-5/nickelodeon-all-star-brawl
27,Thunder Tier One,pc,"Dec  7, 2021",,65,7.0,fragOut Studio,fragOut Studio,"['Strategy', ',                                            ', 'Real-Time', ',                                            ', 'Command', ',                                            ', 'Action', ',                                            ', 'Shooter', ',                                            ', ""Shoot-'Em-Up"", ',                                            ', 'Top-Down', ' ']",Up to 4 ,,"Fantastic little tactical shooter with beautiful graphics, great maps, great sound and funky gameplay. The control is logical and easy to internalize. The tasks themselves on ""Arcade"" (Easy) sometimes quite demanding, and the missions offer many ways to get to the goal. The A.I. is in need of improvement, but overall it is a great game! The customization options of the characters are also the icing on the cake. Simply beautiful! :) I really like it and I have nothing wrong with it so far. The whole thing seems to be quite short, but I am in good spirits that content is submitted here later. In addition, the game offers various MP options which keep you happy. If you feel like an arcade military sim from a bird's eye view, you should access it! Finally something different than always just first-person. :)",https://metacritic.com/game/pc/thunder-tier-one
28,Red Solstice 2: Survivors,pc,"Jun 17, 2021",,65,5.8,Ironward,Ironward,"['Action', ',                                            ', 'Shooter', ',                                            ', ""Shoot-'Em-Up"", ',                                            ', 'Top-Down', ' ']",Up to 8 ,,"Red Solstice 2 is a unique experience. The atmosphere, the characters, and the gameplay are what they need to be. The game is only a few months old and the team is still updating to fix many of the errors from launch. There is a plan in place for development and the plan has been executed rather well so far.",https://metacritic.com/game/pc/red-solstice-2-survivors
29,Maneater,switch,"May 25, 2021","['PC', 'PlayStation 4', 'PlayStation 5', 'Xbox One', 'Xbox Series X']",65,7.0,Tripwire Interactive,Deep Silver,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,M,"Maneater is a Single-Player Action RPG, set in the unforgiving waters of the Gulf Coast. Fight to survive in the open ocean, with danger lurking at every depth. Your only tools are your wits, your jaws, and an uncanny ability to evolve as you feed. Anything and everything is on the menu… kill or be killed.",https://metacritic.com/game/switch/maneater
30,Terminator: Resistance - Annihilation Line,playstation-5,"Dec 10, 2021",['PC'],65,6.5,Teyon,Reef Entertainment,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Arcade', ' ']",,M,"ANNIHILATION LINE picks up mid-way through the main campaign story. The Resistance has just defeated their first Infiltrator, but for Jacob Rivers, there’s no time to rest up. Orders have come down from John Connor himself that Jacob is to assist in the investigation of Northridge Outpost, a civilian settlement which has mysteriously gone silent. Why did no-one from Northridge attempt to radio in? Is this the work of Skynet? And are the civilians still alive? To find answers, Rivers and a small team of Resistance soldiers led by Connor’s right-hand man Kyle Reese, must head into the most dangerous territory imaginable...the land beyond the Annihilation Line. ",https://metacritic.com/game/playstation-5/terminator-resistance---annihilation-line
31,Alex Kidd in Miracle World DX,switch,"Jun 22, 2021","['PC', 'PlayStation 4', 'PlayStation 5', 'Xbox One', 'Xbox Series X']",65,6.5,Jankenteam,Merge Games,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,E,"Since his first appearance in 1986 with Alex Kidd in Miracle World, the iconic Alex Kidd makes his return to smash rocks, collect coins and tackle bosses once again in Alex Kidd in Miracle World DX!Return The Kingdom of Radaxian to its former glory and destroy the evil Janken the Great!Comprising of all levels from the original title as well as brand new levels which expand the lore of Alex Kidd, experience Miracle World like you've never seen it before with new animations, graphical detail and gameplay improvements.",https://metacritic.com/game/switch/alex-kidd-in-miracle-world-dx
32,Redout: Space Assault,pc,"Jan 22, 2021","['iPhone/iPad', 'PlayStation 4', 'Switch', 'Xbox One']",65,3.6,34BigThings,34BigThings,"['Simulation', ',                                            ', 'Space', ',                                            ', 'Combat', ' ']",Online Multiplayer,,"Redout: Space Assault PC  hakkında beğendiğim çokca şey olsa da,  ne yazık ki kendisini mobil versiyonundan ayırmak için yeterli olmuyor. Mekanik sorunlar ve düzensiz zorluk artışları ana hikayenin keyfini kaçırıyor ve aslında oyunculara unutulmaz bir deneyim olabilecek şeylerden mahrum bırakıyor.",https://metacritic.com/game/pc/redout-space-assault
33,Dariusburst: Another Chronicle EX+,playstation-4,"Jul 27, 2021",['Switch'],65,tbd,Taito Corporation,Taito Corporation,"['Action', ',                                            ', 'Shooter', ',                                            ', ""Shoot-'Em-Up"", ',                                            ', 'Horizontal', ' ']",No Online Multiplayer,E10+,"Taito's Darius series began with the titular arcade game, Darius, in 1986 and comprises numerous side-scrolling shooting games released in arcades, many of which were later ported to game consoles.This game is a port of the 2010 arcade game, DariusBurst Another Chronicle EX, including the final update and exclusive new features for this version.It adds the previously omitted Event Mode, with brand new events too, and also includes the Murakumo ship, playable across all modes.",https://metacritic.com/game/playstation-4/dariusburst-another-chronicle-ex+
34,Aragami 2,pc,"Sep 17, 2021","['PlayStation 4', 'PlayStation 5', 'Switch', 'Xbox One', 'Xbox Series X']",65,5.4,Lince Works,Merge Games,"['Action Adventure', ',                                            ', 'General', ' ']",,,"Каждое ваше действие передается с помощью острого, как бритва, художественного стиля, а конечный эффект заключается в том, что неудача — то есть быть замеченным — всегда, если не использовать клише, полностью ваша вина. И вы просто обязаны избежать того, чтобы вас заметили, чтобы вас не бросили в самое слабое звено Aragami 2: бой неуклюж, неповоротлив и совершенно не доставляет удовольствия. Слэш, блок, парирование — это менее продвинуто, чем даже в самой ранней Prince of Persia, и не приносит удовлетворения даже с разблокируемыми улучшениями.",https://metacritic.com/game/pc/aragami-2
35,Warhammer Age of Sigmar: Storm Ground,pc,"May 27, 2021","['PlayStation 4', 'Switch', 'Xbox One']",64,4.0,Gasket Games,Focus Home Interactive,"['Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'General', ',                                            ', 'Tactics', ' ']",2 ,,"This could have been an awesome entry in the Warhammer franchise. Unfortunately, a poor main character, shoddy writing and lackluster story make this another victim for the bargain bin. In fact, I would not purchase it at a discount. I did enjoy the turn based battles but not enough to continue playing. Plenty of better Warhammer games out there.",https://metacritic.com/game/pc/warhammer-age-of-sigmar-storm-ground
36,Stonefly,pc,"Jun  1, 2021","['PlayStation 4', 'PlayStation 5', 'Switch', 'Xbox One', 'Xbox Series X']",64,tbd,Flight School Studio,MWM Interactive,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,,,https://metacritic.com/game/pc/stonefly
37,Dragon Star Varnir,switch,"Aug  3, 2021","['PC', 'PlayStation 4']",64,tbd,Compile Heart,Idea Factory,"['Role-Playing', ',                                            ', 'Japanese-Style', ' ']",No Online Multiplayer,T,"In a world where the bones of an ancient beast tower over the land... The knight Zephy is part of an order whose role is to hunt down witches -- people seen as cursed beings for giving birth to dragons. When he is almost killed on one of these missions, two mysterious witches save him from the brink of death by feeding him dragon blood. Granted new magic abilities by their efforts, he soon finds his fate intertwined with the witches and reluctantly joins them to fight against an Empire out to destroy his kind, ruthless dragon hunters, and a witch more powerful than any in existence. Can they fight all this and save themselves, or will his new allies succumb to the dragon's curse?",https://metacritic.com/game/switch/dragon-star-varnir
38,NUTS,switch,"Feb  4, 2021","['iPhone/iPad', 'PC']",64,tbd,"Joon, Pol, Muutsch, Char & Torfi",Noodlecake Studios,"['Adventure', ',                                            ', '3D', ',                                            ', 'First-Person', ' ']",No Online Multiplayer,E,"Spy on squirrels in the forest. A single-player surveillance mystery set in a remote forest - record the squirrels, report your findings… and uncover the secret that the curious creatures are hiding. Gear up your caravan, boot up your GPS, spread out your map and head for the depths of Melmoth Forest. As a rookie field researcher, you’ll place cameras during the day, and watch the footage at night, tracking the movements of a scurry of squirrels. Where do they hide their nuts? What puzzling routes do they take? And why do they behave so strangely?",https://metacritic.com/game/switch/nuts
39,Biomutant,playstation-4,"May 25, 2021","['PC', 'PlayStation 5', 'Xbox One', 'Xbox Series X']",64,6.7,Experiment 101,THQ Nordic,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",No Online Multiplayer,T,"Biomutant is an open-word, post-apocalyptic Kung-Fu fable RPG, with a unique martial arts styled combat system allowing you to mix melee, shooting and mutant ability action. Your actions play a major part in the unfolding of a story where End is coming to the New World. A plague is ruining the land and the Tree-of-Life is bleeding death from its roots. The Tribes stand divided, in need of someone strong enough to unite them or bring them all down...Although you are guided through the world by a Storyteller that narrates every step of your journey, it's your actions and choices that'll decide how your story of survival ends.",https://metacritic.com/game/playstation-4/biomutant
40,An Airport for Aliens Currently Run by Dogs,pc,"May 25, 2021","['Switch', 'Xbox One', 'Xbox Series X']",64,tbd,Strange Scaffold,Strange Scaffold,"['Adventure', ',                                            ', '3D', ',                                            ', 'First-Person', ' ']",No Online Multiplayer,,"An Airport for Aliens Currently Run by Dogs is a first-person open-world comedy adventure game with a very long name. You and your fiancee are the last two human beings left in the universe. Dogs run airports, along with the rest of society. Deal with alien logic, travel issues, and strange stock photo dogs as you attempt to stay in touch with the person you love, when you both live your lives on the go!",https://metacritic.com/game/pc/an-airport-for-aliens-currently-run-by-dogs
41,Rust: Console Edition,xbox-one,"May 18, 2021","['PC', 'PlayStation 4']",64,3.3,Facepunch Studios,Koch Media,"['Action Adventure', ',                                            ', 'Survival', ' ']",Massively Multiplayer,,"The only aim in Rust is to survive. To do this you will need to overcome struggles such as hunger, thirst and cold. Build a fire. Build a shelter. Kill animals for meat. Protect yourself from other players, and kill them for meat. Create alliances with other players and form a town. Whatever it takes to survive.",https://metacritic.com/game/xbox-one/rust-console-edition
42,PUSS!,switch,"Feb 19, 2021","['iPhone/iPad', 'PC', 'PlayStation 4', 'Xbox One']",64,7.5,teamCOIL,Samustai,"['Puzzle', ',                                            ', 'Action', ' ']",No Online Multiplayer,,"""I won’t lie. I bought this game initially because I like cats and it looked weird. The trailer made it seem like it’d be a mix of bullet hell and simple mazes, which I’d probably end up hating. In fact, after the initial world, I ended up getting hooked. There’s a surprising amount of variety on offer, with every level being completely unique and every boss being utterly bizarre. PUSS! is not a game for the faint hearted, but it’s less hardcore than you think. At the very least, wait for a sale and give it a chance."" https://theeliteinstitute.net/2021/07/30/puss/",https://metacritic.com/game/switch/puss!
43,WRC 9 FIA World Rally Championship,switch,"Mar 11, 2021","['PC', 'PlayStation 4', 'PlayStation 5', 'Xbox One', 'Xbox Series X']",64,4.8,KT Racing,Nacon,"['Racing', ',                                            ', 'Simulation', ',                                            ', 'Automobile', ' ']",No Online Multiplayer,E,"I strongly think this game deserves more attention and I’m glad Kylotonn made this port.I’ve put quite a lot time on WRC 8, and though both games are not that different from each other, I do think that WRC 9 is worth a purchase even if you own the previous installment. Main reasons for me are :-	All the glitches that I would personally be irritated by, were fixed. Such as the erratic “jump” the car was making before it would get to the start line, or some “missing text” glitch on the reports you got after an event, or those horrendous water splashes showing up before the car would actually touch the water, or in my case being stuck in WRC 2 forever despite performing all the recommended actions and being WRC2 champ multiple times (heard that it was a bug very early on). The most important one is that the Argentina stages are now all playable with a perfectly constant 30 fps.-	There is now depth of field in WRC 9. This might not seem like a big deal, but during replays it is like night and day with respect to the overall looks of the game. Especially on Switch where the surroundings are far from being detailed, with low resolution, etc. It really adds a lot to the aesthetics, by “hiding” some of the not-so-pretty assets.-	A photo mode!!!! I just love photo mode in videogames. This one is pretty nice, all the features you’d expect are there. You even have a showcase mode from the main menu, where you can select the car, weather, etc. and use photo mode. I attached a couple screenshots so you can get an idea of what’s possible.-	Some classic cars are available, such as the Corolla (available through DLC), Xsara, and Focus. The Corolla is one of my favorite WRC cars ever, so very happy with that!!!-	I might be wrong on this one, but I think lighting has been improved. So if you add all that to an already very good game, you simply get the ultimate WRC experience, the best rally game ever released on a handheld, period. Lots of features, topnotch gameplay, nice presentation for the Switch, it’s a 9/10 for me. Only complaint is how some shadows are handled on some stages, as they drawn right in front of the car, literally. While I don’t find it too distracting, if they could fix it that would be awesome.",https://metacritic.com/game/switch/wrc-9-fia-world-rally-championship
44,Hammerting,pc,"Nov 16, 2021",,64,4.0,Warpzone Studios,Team17,"['Strategy', ',                                            ', 'General', ' ']",No Online Multiplayer,,"Данный товар недоступен в вашем регионе Это что за беспредел? Я честно купил игру и теперь она недоступна для покупок по месту проживания. Уж не из-за того ли, что я Русский? Игры вне политики, говорите, да? Вы не знаете меня, будьте уверены, что я за всё хорошее против всего плохого, однако вы дискриминируете меня только из-за моей национальности? Это вообще-то называется нацизм. Позор вам.",https://metacritic.com/game/pc/hammerting
45,Aragami 2,playstation-5,"Sep 17, 2021","['PC', 'PlayStation 4', 'Switch', 'Xbox One', 'Xbox Series X']",64,6.1,Lince Works,Merge Games,"['Action Adventure', ',                                            ', 'General', ' ']",Up to 3 ,M,"ARAGAMI 2 REVIEWReviewed on Playstation 5 I have read a couple of reviews from well known sites such as IGN, and they are pathetic! These journalists keep comparing indie games with AAA games, expecting a low budget game to be like Red Dead Redemption 2. Journos have lost it, that is why I do not buy a game based on reviews, I go and watch gameplay and if I like it, I grab it.Do not fall into the stupid cycle of reading a review and thinking because a journo said the game is bad, then it is bad… this is an incredible Shinobi/Ninja experience. DO NOT MISS IT! SETTINGI am a Shinobi/Ninja aficionado… Ghost of Tsushima, Sekiro, Shinobi, Ninja Gaiden… you name it. This game has interesting mechanics, and it allows the player how to approach your opponents. I will be comparing this game with other Shinobi/Ninja games, so you get my meaning… if you have not played those games before, go and watch gameplay videos in youtube to understand what I mean.The game is not a direct continuation of the original, but rather like a side story… as an Aragami you are an agent of shadows and need to protect your home from an evil empire. Simple enough and as like with the first game, it suffices… these games are all about the gameplay, not story. MECHANICS•	Stealth:Core base mechanic is stealth, and if you have played stealth games before you know what this means: hiding all the time, either in rooftops, grass, covering behind walls… stalking your enemies and awaiting the perfect opportunity to launch a devastating attack and put their miserable lives down!Many stealth games have repeated the same approach and there is something compelling about these types of games that keeps attracting players. Aragami 2 is faster than its predecessor and offers a very nice approach to stalk your enemies… crouch, double jump, slide, air-slide, hang onto ledges… and position yourself strategically to deliver your death blow… it is so satisfying, it never gets boring, it is cool! You will enjoy it… it is different than Sekiro’s and Ghost of Tsushima’s stealth killing mechanics, but it is indeed well done. •	Combat:This is a new mechanic vs the original Aragami. You decide if you want to battle enemies, but they will surround you and you will die, a lot!If you are discovered you can still run away, try to hide, and wait for the enemies to calm down to go back into stealth mode again… as it happens with other games of the genre.Combat is relatively simple but to master it, it will take some time as enemies move slow, fast, they can slide, they can jump… it is not easy, and a few hits and you are done. Pressing the parry button at the right time is not simple, and as there is a stamina gauge you cannot just take a parry stance all the time as enemies will break your stance if you are not aggressive as well.You need to dash back (which consume stamina as well!) and prepare strategically your approach, but seriously, you will die a lot in this game if you decide to go bravado on the enemies or if you fail to conceal yourself. This is NOT bad, but it can be frustrating (I mean, how many times did you die playing Sekiro, eh? Still awesome, right?) •	ExplorationWhilst you sneak around, take your time to seek for coins. It is a good approach as you explore around sneaking and slaying foes. Not too much to add, but you just do not go around killing. Scenarios will open new areas as your progress in the missions, so there is plenty to explore and sneak about! VISUALSAs with the first game, the visuals are a la Zelda Wind Waker, like cell shades with HD resolution. It looks great, and I do not expect fully animated voice characters from a small company as Lince Works. However, let me tell you that the assassination visuals are incredible: running, crouching, jumping, hanging, etc, feels natural. The game looks and feels fine. SOUNDAmbient music with the occasional Asian instrument in the background makes it for a nice approach in your stealth missions. Get discovered and the music will change. As with the original game, the music is good and you will get accustomed to it, it does not get boring FINAL VERDICT:My final Verdict is a solid 9.0 for the game.This game looks and feels good, it is not a AAA game with amazing animations, cutscenes like a Hollywood blockbuster, or an Orchestrated soundtrack. I do not need games like that all the time, this is an amazing adventure, thank you Lince Works!And you, gamer, do not heed stupid reviews like the one in IGN. If you are a Shinobi/Ninja fan, this is a must for your library (not many out there, by the way.) You will enjoy this game!",https://metacritic.com/game/playstation-5/aragami-2
46,Greak: Memories of Azur,xbox-series-x,"Aug 17, 2021","['PC', 'PlayStation 4', 'PlayStation 5', 'Switch', 'Xbox One']",64,tbd,Navegante Entertainment,Team17,"['Action', ',                                            ', 'Action Adventure', ',                                            ', 'General', ',                                            ', 'Platformer', ',                                            ', 'Metroidvania', ' ']",No Online Multiplayer,E10+,,https://metacritic.com/game/xbox-series-x/greak-memories-of-azur
47,Cultist Simulator: Initiate Edition,switch,"Feb  2, 2021","['iPhone/iPad', 'PC']",64,tbd,Weather Factory,Playdigious,"['Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'Card Battle', ' ']",No Online Multiplayer,T,"Cultist Simulator is a game of apocalypse and yearning from Alexis Kennedy, creator of Fallen London and Sunless Sea. Play as a seeker after unholy mysteries, in a 1920s-themed setting of hidden gods and secret histories. Perhaps you're looking for knowledge, or power, or beauty, or revenge. Perhaps you just want the colours beneath the skin of the world.In this roguelike narrative card game, what you find may transform you forever. Every choice you make, from moment to moment, doesn't just advance the narrative -- it also shapes it.Become a scholar of the unseen arts. Search your dreams for sanity-twisting rituals. Craft tools and summon spirits. Indoctrinate innocents. Seize your place as the herald of a new age.",https://metacritic.com/game/switch/cultist-simulator-initiate-edition
48,The Outer Worlds: Murder on Eridanos,playstation-4,"Mar 17, 2021","['PC', 'Switch', 'Xbox One']",64,6.4,Obsidian Entertainment,Private Division,"['Role-Playing', ',                                            ', 'Western-Style', ' ']",,,"The second and final expansion to the sci-fi role-playing game. The core of Murder on Eridanos is to solve a crime… and murder is just the beginning of what you will find. You will have to interrogate witnesses, learn about potential alibis, and argue who you believe is responsible. This also leads to some entertaining outcomes as it is up to you to decide what to do. Do you falsely accuse an innocent spectator? Do you present a poor case with lack of evidence? How will others respond? What happens if you try to convince people that you somehow are responsible for the murder? Yes, even that is possible. [Obsidian]",https://metacritic.com/game/playstation-4/the-outer-worlds-murder-on-eridanos
49,Battlefield 2042,xbox-series-x,"Nov 12, 2021","['PC', 'PlayStation 4', 'PlayStation 5', 'Xbox One']",64,2.2,EA DICE,Electronic Arts,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Tactical', ' ']",Up to more than 64 ,M,"Battlefield 2042 marks the return to the iconic all-out warfare of the franchise. Adapt and overcome dynamically-changing battlegrounds with the help of your squad and a cutting-edge arsenal. With support for 128 players*, prepare for unprecedented scale on vast environments. Take on massive experiences, from updated multiplayer modes like Conquest and Breakthrough to the all-new Hazard Zone.",https://metacritic.com/game/xbox-series-x/battlefield-2042
50,Hood: Outlaws & Legends,playstation-5,"May  7, 2021","['PC', 'PlayStation 4', 'Xbox One', 'Xbox Series X']",63,6.2,Sumo Newcastle,Focus Home Interactive,"['Action Adventure', ',                                            ', 'General', ' ']",Up to 8 ,M,"Amazing game! Can’t wait for the DLC in year 1.  Couldn’t put the game down all weekend. Once you get a grasp of the game’s mechanics and character specialties, it gets even better. Give it a chance past the first few multiplayer games and you’ll be hooked. Even better if you have a regular squad to play with.I can’t think of a better 4v4 multiplayer game made since Factions in Last of Us. More of a strategy based game with a building intensity level until the last seconds of the game. Give it a chance!",https://metacritic.com/game/playstation-5/hood-outlaws-legends
51,King's Bounty II,pc,"Aug 24, 2021","['PlayStation 4', 'Switch', 'Xbox One']",63,5.0,1C Entertainment,1C Entertainment,"['Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'Tactics', ' ']",No Online Multiplayer,T,"Offering a fresh take on the fantasy series, King’s Bounty 2 expands upon its tactical turn-based battles to offer players a truly immersive RPG experience that adds weight to their every decision, whether leading an army into battle against unliving horrors, or building relations with local townsfolk. Experience a rich world that blends realism and fantasy, filled with compelling stories, memorable characters and moral choices aplenty. Taking on the mantle of one of three heroes – each with their own unique story – players embark on a non-linear, open-world adventure across a detailed and densely-packed fantasy landscape. Split into two distinct phases, players traverse the realm from a third-person perspective, picking up quests, exploring the wilderness, and getting to know the people they meet. When conflict arises, however, the perspective shifts to tactical, turn-based combat. Players must then make smart use of their units as they fight to win. Set in the vast realms of Antara, a great danger has arisen. A mysterious blight has descended upon its furthest reaches, corrupting the land and all who live there. Refugees from the affected regions have begun arriving in the kingdom of Nostria, putting food and resources in short supply. Once living souls, blight-distorted creatures now roam the countryside leaving chaos and destruction in their wake. The land itself fights for survival, giving your decisions greater weight than ever before. How will you forge Antara’s future?",https://metacritic.com/game/pc/kings-bounty-ii
52,Fatal Frame: Maiden of Black Water,playstation-5,"Oct 28, 2021","['PC', 'PlayStation 4', 'Switch', 'Wii U', 'Xbox One', 'Xbox Series X']",63,8.4,Koei Tecmo Games,Koei Tecmo Games,"['Action Adventure', ',                                            ', 'Survival', ' ']",No Online Multiplayer,M,"The Fatal Frame series lives again.  (Also know as Project Zero...) Fatal Frame: Maiden of Black Water is comprised of three interconnected stories that converge to uncover the truth behind a recent string of tragic deaths in a forest marred by a history of suicides. As one of three people with the power of the Camera Obscura and the ability to see the shadows of those spirited away, youll explore the ruins of an eerie inn, a shrine filled with life-size dolls, and a lake full of dead priestesses. Each shadowy location is connected by a stream of water flowing throughout the mountain, and this once holy water is tied to the darkest mystery of allthe history of death and darkness on Mt. Hikami. Features: *    Survive this horrifying new entry in the Fatal Frame series*    Explore sinister locales like an underground cave for human sacrifices and a shrine for life-sized dolls*    Use the Wii U GamePad controller as your Camera Obscurayour only defense against fatal ghosts*    Mt. Hikami is coursing with inexplicably dangerous water; stay dry or die*    Investigate and stay alive on the deadly Mt. Hikami",https://metacritic.com/game/playstation-5/fatal-frame-maiden-of-black-water
53,Nickelodeon All-Star Brawl,pc,"Oct  5, 2021","['PlayStation 4', 'PlayStation 5', 'Switch', 'Xbox One', 'Xbox Series X']",63,6.4,Ludosity Interactive,GameMill Entertainment,"['Action', ',                                            ', 'Fighting', ',                                            ', '2D', ' ']",Up to 4 ,E10+,"THE ALL-STAR BRAWL BEGINS!Nickelodeon All-Star Brawl brings together all your Nickelodeon favorites for one bombastic battle. Face off with a power-packed cast of heroes from the top shows within the Nickelodeon universe, including SpongeBob SquarePants, Teenage Mutant Ninja Turtles, Invader Zim, and many more, to determine the ultimate champion. With unique moves and attacks drawn directly from their identifiable personalities, each brawler has its own style of play for endless action.",https://metacritic.com/game/pc/nickelodeon-all-star-brawl
54,King's Bounty II,switch,"Aug 24, 2021","['PC', 'PlayStation 4', 'Xbox One']",63,4.7,1C Entertainment,Deep Silver,"['Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'Tactics', ' ']",,,"The King's Bounty turn-based tactics series returns with King’s Bounty II! Immerse yourself in the fantasy world of Antara! Offering a fresh take on the acclaimed fantasy series, King’s Bounty II expands upon its tactical turn-based battles to offer players a truly immersive RPG experience that adds weight to their every decision, whether leading an army into battle against unliving horrors, or building relations with local townsfolk. Experience a rich world that blends realism and fantasy, filled with compelling stories, memorable characters and moral choices aplenty! Taking on the mantle of one of three heroes – each with their own unique story – players embark on a non-linear, open-world adventure across a detailed and densely-packed fantasy landscape. Split into two distinct phases, players traverse the realm from a third-person perspective, picking up quests, exploring the wilderness, and getting to know the people they meet. When conflict arises, however, the perspective shifts to tactical, turn-based combat. Players must then make smart use of their units as they fight to win. Set in the vast realms of Antara, a great danger has arisen. A mysterious blight has descended upon its furthest reaches, corrupting the land and all who live there. Refugees from the affected regions have begun arriving in the kingdom of Nostria, putting food and resources in short supply. Once living souls, blight-distorted creatures now roam the countryside leaving chaos and destruction in their wake. The land itself fights for survival, giving your decisions greater weight than ever before. How will you forge Antara’s future?",https://metacritic.com/game/switch/kings-bounty-ii
55,King of Seas,playstation-4,"May 25, 2021","['PC', 'Switch', 'Xbox One']",63,tbd,3DClouds,Team17,"['Role-Playing', ',                                            ', 'Adventure', ',                                            ', 'General', ',                                            ', 'Action RPG', ' ']",No Online Multiplayer,,"I have had a lot of fun with this game. It may not be for everyone as some may find it too much of a grind at times and it can feel like you're a little underpowered in the beginning but some investment in the skill tree can really make up the difference. The text suffers from being a lazy port in that it's too small. Fine if you're on PC inches away from the screen but on a sofa a few meters away and it's difficult to make out a lot of the ship names sailing by or locations on the map. I have had a few crashes here and there and while annoying, you never lose much progress thanks to autosave every time you enter or exit a port. Hopefully, this will be fixed in the near future. The combat is simple and fun. You get to make use of the RPG element of the game by selecting equipment that suits you as well a four unique powers that range from sending a shark to attack the enemy ship, to becoming ethereal for a few seconds to increase speed and become immune to all damage. The game does well at offering new mechanics hours after the start to keep things fresh but it sometimes fails to explain certain things, especially when trying to determine your ship's stats on the inventory screen. Sometimes, items might show as a green increase to damage, for example, but it calculates critical chance into the power stat. At one point, at a glance, it looked like I had a cannon power level of 10k but in reality, it was about half that, so you have to be careful when equipping new gear that looks like it's an improvement. I recommend this game and for the price, you'll get your money's worth.",https://metacritic.com/game/playstation-4/king-of-seas
56,Battlefield 2042,playstation-5,"Nov 12, 2021","['PC', 'PlayStation 4', 'Xbox One', 'Xbox Series X']",63,2.6,EA DICE,Electronic Arts,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Tactical', ' ']",Up to more than 64 ,M,"Battlefield 2042 marks the return to the iconic all-out warfare of the franchise. Adapt and overcome dynamically-changing battlegrounds with the help of your squad and a cutting-edge arsenal. With support for 128 players*, prepare for unprecedented scale on vast environments. Take on massive experiences, from updated multiplayer modes like Conquest and Breakthrough to the all-new Hazard Zone.",https://metacritic.com/game/playstation-5/battlefield-2042
